Designator,Value,Quantity,Footprint,Description,LCSC Part Number,Manufacturer,Manufacturer PN,Digi-Key Part No.,Buying Link
BT101,CR1220,1,Oddities:BC501SM_CR1220_BAT_Handsolder,CR1220 BATTERY HOLDER, ,Memory Protection Devices,BC501SM,BC501SM-ND,https://www.digikey.com/products/en?keywords=BC501SM-ND
C108 C103 C109 C110,100nF,4,Capacitors_SMD:C_0805,CAP CER 0.1UF 50V X7R 0805,C476766,AVX Corporation,08055C104KAT2A,478-1395-1-ND,https://www.digikey.com/products/en?keywords=478-1395-1-ND
C101 C102 C104,10uF,3,Capacitors_SMD:C_0805,CAP CER 10UF 25V X5R 0805,C15850,Murata Electronics,GRM21BR61E106KA73L,490-5523-1-ND,https://www.digikey.com/products/en?keywords=490-5523-1-ND
D103 D104 D105 D106 D107,CG0603MLC-05LECT-ND,5,Resistors_SMD:R_0603,VARISTOR 0603,C316054,Bourns Inc.,CG0603MLC-05LE,CG0603MLC-05LECT-ND,https://www.digikey.com/products/en?keywords=CG0603MLC-05LECT-ND
D109 D108 D101,MSS1P2L-M3/89A,3,Diodes_SMD:DO-219AD,DIODE SCHOTTKY 20V 1A MICROSMP,C506621,Vishay General Semiconductor,MSS1P2L-M3/89A,MSS1P2L-M3/89AGICT-ND,https://www.digikey.com/products/en?keywords=MSS1P2L-M3/89AGICT-ND
D102,LED,1,LEDs:LED_0805,LED RED CLEAR 0805 SMD,C389523,Würth Elektronik,150080RS75000,732-4984-1-ND,https://www.digikey.com/products/en?keywords=732-4984-1-ND
FB101 FB102 FB103 FB105 FB104 FB106,Ferrite_Bead_Small,6,Resistors_SMD:R_0603,FERRITE BEAD 2.2 KOHM 0603 1LN,C96697,Laird-Signal Integrity Products,HZ0603A222R-10,240-2377-1-ND,https://www.digikey.com/products/en?keywords=240-2377-1-ND
Q102,LMN200,1,TO_SOT_Packages_SMD:SOT-363-0.65,MCU LOAD SWITCH 200MA SOT-363,C150757,Diodes Incorporated,LMN200B02-7,LMN200B02DICT-ND,https://www.digikey.com/products/en?keywords=LMN200B02DICT-ND
Q101 Q103 Q104,PN2222A,3,TO_SOT_Packages_SMD:SOT-23,TRANS NPN 40V 0.6A SOT23,C181121,Micro Commercial Co,MMBT2222A-TP,MMBT2222ATPMSCT-ND,https://www.digikey.com/products/en?keywords=MMBT2222ATPMSCT-ND
R103 R104 R108 R111 R109 R112,10k,6,Resistors_SMD:R_0805,RES SMD 10K OHM 1% 1/8W 0805,C17414,Yageo,RC0805FR-0710KL,311-10.0KCRCT-ND,https://www.digikey.com/products/en?keywords=311-10.0KCRCT-ND
